ParentLocationCode,ParentLocation,SpatialDimValueCode,Location,Gdp,year,Dim1 type,Dim1,Dim1ValueCode,FactValueNumeric,Value,Level,Language,DateModified,,,,,,,,,,,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,,FactValueTranslationID,FactComments
AMR,Americas,MEX,Mexico,1269.43 ,2019,Sex,Both sexes,BTSX,76.01,76.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,FSM,Micronesia (Federated States of),0.23 ,2000,Sex,Both sexes,BTSX,61.19,61.19,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,FSM,Micronesia (Federated States of),0.31 ,2010,Sex,Both sexes,BTSX,62.67,62.67,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,FSM,Micronesia (Federated States of),0.32 ,2015,Sex,Both sexes,BTSX,62.74,62.74,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,FSM,Micronesia (Federated States of),0.41 ,2019,Sex,Both sexes,BTSX,63.03,63.03,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MNG,Mongolia,1.14 ,2000,Sex,Both sexes,BTSX,60.52,60.52,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MNG,Mongolia,10.41 ,2010,Sex,Both sexes,BTSX,65.05,65.05,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MNG,Mongolia,11.62 ,2015,Sex,Both sexes,BTSX,67.61,67.61,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,MNG,Mongolia,14.21 ,2019,Sex,Both sexes,BTSX,68.1,68.1,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MNE,Montenegro,0.98 ,2000,Sex,Both sexes,BTSX,73.56,73.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MNE,Montenegro,4.54 ,2010,Sex,Both sexes,BTSX,74.69,74.69,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MNE,Montenegro,4.05 ,2015,Sex,Both sexes,BTSX,75.27,75.27,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MNE,Montenegro,5.54 ,2019,Sex,Both sexes,BTSX,75.88,75.88,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,MAR,Morocco,38.86 ,2000,Sex,Both sexes,BTSX,69.35,69.35,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,MAR,Morocco,101.37 ,2010,Sex,Both sexes,BTSX,71.6,71.6,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,MAR,Morocco,101.18 ,2015,Sex,Both sexes,BTSX,72.46,72.46,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,MAR,Morocco,119.87 ,2019,Sex,Both sexes,BTSX,72.99,72.99,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MOZ,Mozambique,5.66 ,2000,Sex,Both sexes,BTSX,50.69,50.69,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MOZ,Mozambique,14.38 ,2010,Sex,Both sexes,BTSX,53.48,53.48,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MOZ,Mozambique,15.95 ,2015,Sex,Both sexes,BTSX,55.95,55.95,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,MOZ,Mozambique,15.38 ,2019,Sex,Both sexes,BTSX,58.14,58.14,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MMR,Myanmar,6.85 ,2000,Sex,Both sexes,BTSX,59.99,59.99,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MMR,Myanmar,54.12 ,2010,Sex,Both sexes,BTSX,64.79,64.79,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MMR,Myanmar,63.05 ,2015,Sex,Both sexes,BTSX,67.58,67.58,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,MMR,Myanmar,68.70 ,2019,Sex,Both sexes,BTSX,69.13,69.13,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NAM,Namibia,3.92 ,2000,Sex,Both sexes,BTSX,53.32,53.32,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NAM,Namibia,12.52 ,2010,Sex,Both sexes,BTSX,60.94,60.94,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NAM,Namibia,11.34 ,2015,Sex,Both sexes,BTSX,62.87,62.87,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NAM,Namibia,12.50 ,2019,Sex,Both sexes,BTSX,64.58,64.58,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,NPL,Nepal,5.49 ,2000,Sex,Both sexes,BTSX,65.26,65.26,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,NPL,Nepal,21.62 ,2010,Sex,Both sexes,BTSX,69.18,69.18,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,NPL,Nepal,24.36 ,2015,Sex,Both sexes,BTSX,69.43,69.43,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
SEAR,South-East Asia,NPL,Nepal,34.19 ,2019,Sex,Both sexes,BTSX,70.88,70.88,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NLD,Netherlands,416.44 ,2000,Sex,Both sexes,BTSX,78.01,78.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NLD,Netherlands,904.09 ,2010,Sex,Both sexes,BTSX,80.68,80.68,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NLD,Netherlands,765.26 ,2015,Sex,Both sexes,BTSX,81.28,81.28,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NLD,Netherlands,910.19 ,2019,Sex,Both sexes,BTSX,81.79,81.79,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,NZL,New Zealand,52.62 ,2000,Sex,Both sexes,BTSX,78.57,78.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,NZL,New Zealand,168.29 ,2010,Sex,Both sexes,BTSX,80.94,80.94,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,NZL,New Zealand,178.06 ,2015,Sex,Both sexes,BTSX,81.31,81.31,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,NZL,New Zealand,212.89 ,2019,Sex,Both sexes,BTSX,81.96,81.96,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,NIC,Nicaragua,5.11 ,2000,Sex,Both sexes,BTSX,73.26,73.26,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,NIC,Nicaragua,9.77 ,2010,Sex,Both sexes,BTSX,74.05,74.05,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,NIC,Nicaragua,12.76 ,2015,Sex,Both sexes,BTSX,74.62,74.62,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,NIC,Nicaragua,12.61 ,2019,Sex,Both sexes,BTSX,75.04,75.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NER,Niger,2.24 ,2000,Sex,Both sexes,BTSX,50.35,50.35,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NER,Niger,8.77 ,2010,Sex,Both sexes,BTSX,58.95,58.95,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NER,Niger,9.68 ,2015,Sex,Both sexes,BTSX,61.54,61.54,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NER,Niger,12.92 ,2019,Sex,Both sexes,BTSX,63.29,63.29,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NGA,Nigeria,69.45 ,2000,Sex,Both sexes,BTSX,53.63,53.63,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NGA,Nigeria,404.99 ,2010,Sex,Both sexes,BTSX,59.24,59.24,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NGA,Nigeria,486.80 ,2015,Sex,Both sexes,BTSX,61.16,61.16,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,NGA,Nigeria,448.12 ,2019,Sex,Both sexes,BTSX,62.62,62.62,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NOR,Norway,171.25 ,2000,Sex,Both sexes,BTSX,78.53,78.53,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NOR,Norway,498.28 ,2010,Sex,Both sexes,BTSX,80.87,80.87,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NOR,Norway,385.80 ,2015,Sex,Both sexes,BTSX,82.01,82.01,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,NOR,Norway,404.94 ,2019,Sex,Both sexes,BTSX,82.62,82.62,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,OMN,Oman,19.51 ,2000,Sex,Both sexes,BTSX,69.07,69.07,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,OMN,Oman,77.50 ,2010,Sex,Both sexes,BTSX,70.36,70.36,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,OMN,Oman,78.71 ,2015,Sex,Both sexes,BTSX,72.52,72.52,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,OMN,Oman,88.06 ,2019,Sex,Both sexes,BTSX,73.9,73.9,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,PAK,Pakistan,82.02 ,2000,Sex,Both sexes,BTSX,60.08,60.08,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,PAK,Pakistan,213.59 ,2010,Sex,Both sexes,BTSX,62.64,62.64,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,PAK,Pakistan,270.56 ,2015,Sex,Both sexes,BTSX,64.18,64.18,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,PAK,Pakistan,279.06 ,2019,Sex,Both sexes,BTSX,65.61,65.61,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PAN,Panama,12.30 ,2000,Sex,Both sexes,BTSX,77.23,77.23,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PAN,Panama,34.69 ,2010,Sex,Both sexes,BTSX,77.53,77.53,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PAN,Panama,54.09 ,2015,Sex,Both sexes,BTSX,78.72,78.72,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PAN,Panama,66.98 ,2019,Sex,Both sexes,BTSX,79.29,79.29,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PNG,Papua New Guinea,3.52 ,2000,Sex,Both sexes,BTSX,63.29,63.29,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PNG,Papua New Guinea,17.98 ,2010,Sex,Both sexes,BTSX,63.42,63.42,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PNG,Papua New Guinea,21.72 ,2015,Sex,Both sexes,BTSX,64.49,64.49,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PNG,Papua New Guinea,24.75 ,2019,Sex,Both sexes,BTSX,65.3,65.3,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PRY,Paraguay,8.86 ,2000,Sex,Both sexes,BTSX,74.8,74.8,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PRY,Paraguay,33.76 ,2010,Sex,Both sexes,BTSX,74.99,74.99,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PRY,Paraguay,36.21 ,2015,Sex,Both sexes,BTSX,75.56,75.56,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PRY,Paraguay,37.91 ,2019,Sex,Both sexes,BTSX,75.81,75.81,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PER,Peru,51.74 ,2000,Sex,Both sexes,BTSX,74.42,74.42,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PER,Peru,171.76 ,2010,Sex,Both sexes,BTSX,77.28,77.28,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PER,Peru,189.81 ,2015,Sex,Both sexes,BTSX,79.08,79.08,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,PER,Peru,228.47 ,2019,Sex,Both sexes,BTSX,79.9,79.9,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PHL,Philippines,83.67 ,2000,Sex,Both sexes,BTSX,69.03,69.03,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PHL,Philippines,234.22 ,2010,Sex,Both sexes,BTSX,69.96,69.96,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PHL,Philippines,306.45 ,2015,Sex,Both sexes,BTSX,70.3,70.3,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,PHL,Philippines,376.82 ,2019,Sex,Both sexes,BTSX,70.43,70.43,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,POL,Poland,172.22 ,2000,Sex,Both sexes,BTSX,73.7,73.7,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,POL,Poland,528.30 ,2010,Sex,Both sexes,BTSX,76.25,76.25,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,POL,Poland,477.81 ,2015,Sex,Both sexes,BTSX,77.29,77.29,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,POL,Poland,597.28 ,2019,Sex,Both sexes,BTSX,78.27,78.27,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,PRT,Portugal,118.31 ,2000,Sex,Both sexes,BTSX,76.58,76.58,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,PRT,Portugal,244.80 ,2010,Sex,Both sexes,BTSX,79.73,79.73,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,PRT,Portugal,199.31 ,2015,Sex,Both sexes,BTSX,80.89,80.89,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,PRT,Portugal,239.99 ,2019,Sex,Both sexes,BTSX,81.57,81.57,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,QAT,Qatar,17.76 ,2000,Sex,Both sexes,BTSX,71.29,71.29,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,QAT,Qatar,167.78 ,2010,Sex,Both sexes,BTSX,74.08,74.08,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,QAT,Qatar,161.74 ,2015,Sex,Both sexes,BTSX,76.41,76.41,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,QAT,Qatar,176.37 ,2019,Sex,Both sexes,BTSX,77.17,77.17,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KOR,Republic of Korea,576.18 ,2000,Sex,Both sexes,BTSX,76.21,76.21,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KOR,Republic of Korea,1253.22 ,2010,Sex,Both sexes,BTSX,80.58,80.58,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KOR,Republic of Korea,1465.77 ,2015,Sex,Both sexes,BTSX,82.2,82.2,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,KOR,Republic of Korea,1651.42 ,2019,Sex,Both sexes,BTSX,83.3,83.3,>80.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MDA,Republic of Moldova,1.29 ,2000,Sex,Both sexes,BTSX,66.87,66.87,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MDA,Republic of Moldova,8.41 ,2010,Sex,Both sexes,BTSX,68.81,68.81,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MDA,Republic of Moldova,7.75 ,2015,Sex,Both sexes,BTSX,71.13,71.13,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,MDA,Republic of Moldova,11.97 ,2019,Sex,Both sexes,BTSX,73.26,73.26,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ROU,Romania,37.25 ,2000,Sex,Both sexes,BTSX,71.39,71.39,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ROU,Romania,183.33 ,2010,Sex,Both sexes,BTSX,73.7,73.7,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ROU,Romania,177.73 ,2015,Sex,Both sexes,BTSX,74.82,74.82,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,ROU,Romania,249.88 ,2019,Sex,Both sexes,BTSX,75.57,75.57,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,RUS,Russian Federation,259.71 ,2000,Sex,Both sexes,BTSX,65.29,65.29,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,RUS,Russian Federation,2045.93 ,2010,Sex,Both sexes,BTSX,68.76,68.76,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,RUS,Russian Federation,1363.48 ,2015,Sex,Both sexes,BTSX,71.3,71.3,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EUR,Europe,RUS,Russian Federation,1687.45 ,2019,Sex,Both sexes,BTSX,73.23,73.23,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,RWA,Rwanda,2.07 ,2000,Sex,Both sexes,BTSX,47.51,47.51,<50.0,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,RWA,Rwanda,6.88 ,2010,Sex,Both sexes,BTSX,64.44,64.44,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,RWA,Rwanda,8.54 ,2015,Sex,Both sexes,BTSX,67.69,67.69,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,RWA,Rwanda,10.36 ,2019,Sex,Both sexes,BTSX,69.1,69.1,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,LCA,Saint Lucia,0.93 ,2000,Sex,Both sexes,BTSX,73.21,73.21,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,LCA,Saint Lucia,1.58 ,2010,Sex,Both sexes,BTSX,75.2,75.2,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,LCA,Saint Lucia,1.81 ,2015,Sex,Both sexes,BTSX,75.01,75.01,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,LCA,Saint Lucia,2.12 ,2019,Sex,Both sexes,BTSX,74.33,74.33,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,VCT,Saint Vincent and the Grenadines,0.40 ,2000,Sex,Both sexes,BTSX,70.61,70.61,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,VCT,Saint Vincent and the Grenadines,0.68 ,2010,Sex,Both sexes,BTSX,72.85,72.85,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,VCT,Saint Vincent and the Grenadines,0.76 ,2015,Sex,Both sexes,BTSX,72.47,72.47,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AMR,Americas,VCT,Saint Vincent and the Grenadines,0.83 ,2019,Sex,Both sexes,BTSX,73.22,73.22,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,WSM,Samoa,0.27 ,2000,Sex,Both sexes,BTSX,68.51,68.51,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,WSM,Samoa,0.74 ,2010,Sex,Both sexes,BTSX,69.57,69.57,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,WSM,Samoa,0.79 ,2015,Sex,Both sexes,BTSX,70.04,70.04,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
WPR,Western Pacific,WSM,Samoa,0.85 ,2019,Sex,Both sexes,BTSX,70.45,70.45,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,STP,Sao Tome and Principe,..,2000,Sex,Both sexes,BTSX,63.45,63.45,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,STP,Sao Tome and Principe,0.23 ,2010,Sex,Both sexes,BTSX,68.24,68.24,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,STP,Sao Tome and Principe,0.32 ,2015,Sex,Both sexes,BTSX,69.6,69.6,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,STP,Sao Tome and Principe,0.43 ,2019,Sex,Both sexes,BTSX,70.42,70.42,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SAU,Saudi Arabia,189.51 ,2000,Sex,Both sexes,BTSX,70.52,70.52,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SAU,Saudi Arabia,671.24 ,2010,Sex,Both sexes,BTSX,71.76,71.76,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SAU,Saudi Arabia,654.27 ,2015,Sex,Both sexes,BTSX,73.15,73.15,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
EMR,Eastern Mediterranean,SAU,Saudi Arabia,792.97 ,2019,Sex,Both sexes,BTSX,74.31,74.31,70.0-79.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SEN,Senegal,6.01 ,2000,Sex,Both sexes,BTSX,58.6,58.6,50.0-59.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SEN,Senegal,17.81 ,2010,Sex,Both sexes,BTSX,65.47,65.47,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SEN,Senegal,17.77 ,2015,Sex,Both sexes,BTSX,67.2,67.2,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
AFR,Africa,SEN,Senegal,23.31 ,2019,Sex,Both sexes,BTSX,68.58,68.58,60.0-69.9,EN,2020-12-03T16:00:00.000Z,,,,,,,,,,,,,,,,,,
